authorID,authorNameCN,authorNameTC,山水,人物,花鸟,cid
AU000005,边鲁,邊魯,0,0,2,112904
AU000009,曹知白,曹知白,18,0,4,107399
AU000012,查士标,查士標,52,0,2,84775
AU000015,陈栝,陳栝,0,0,7,523881
AU000016,陈洪绶,陳洪綬,16,61,51,65496
AU000018,陈继儒,陳繼儒,4,0,15,10879
AU000022,陈居中,陳居中,2,14,2,47873
AU000023,陈琳,陳琳,1,1,5,47526
AU000024,陈清波,陳清波,1,1,0,47944
AU000025,陈容,陳容,2,0,17,25858
AU000026,陈汝言,陳汝言,9,0,0,26192
AU000030,陈子和,陳子和,1,2,3,544446
AU000031,程嘉燧,程嘉燧,5,2,3,59750
AU000033,仇英,仇英,57,85,4,388142
AU000035,崔白,崔白,1,0,15,37775
AU000037,戴进,戴進,15,17,2,133416
AU000038,戴嵩,戴嵩,0,3,6,555137
AU000041,翟院深,翟院深,1,0,0,50018
AU000043,丁野夫,丁野夫,0,1,0,100277
AU000044,丁云鹏,丁雲鵬,11,34,0,126323
AU000045,董其昌,董其昌,196,2,2,35003
AU000046,董源,董源,26,0,0,49698
AU000047,杜堇,杜堇,0,14,0,127718
AU000051,法若真,法若真,4,0,0,65869
AU000054,方从义,方從義,29,0,0,100557
AU000057,高凤翰,高鳳翰,7,2,18,144812
AU000059,高克恭,高克恭,24,0,2,106263
AU000061,高焘,高燾,1,0,0,44590
AU000065,龚开,龔開,0,5,1,28346
AU000067,顾安,顧安,0,0,9,113456
AU000069,顾闳中,顧閎中,0,1,0,39098
AU000070,顾恺之,顧愷之,0,7,0,433396
AU000075,郭畀,郭畀,2,0,1,33477
AU000077,郭忠恕,郭忠恕,16,1,0,33480
AU000078,韩干,韓幹,0,2,12,448745
AU000079,韩滉,韓滉,0,4,4,22452
AU000080,何澄,何澄,1,0,0,42094
AU000081,何浩,何浩,1,0,0,41955
AU000085,胡舜臣,胡舜臣,1,0,0,43369
AU000089,华岩,華嵒,28,20,35,74523
AU000092,黄鼎,黃鼎,16,0,1,88009
AU000093,黄公望,黃公望,32,0,1,109158
AU000094,黄居寀,黃居寀,0,0,9,41485
AU000095,黄筌,黃筌,1,0,10,41489
AU000096,黄慎,黃慎,5,18,9,338408
AU000098,黄向坚,黃向堅,1,0,0,30661
AU000102,江参,江參,6,0,0,15430
AU000103,蒋嵩,蔣嵩,4,4,0,132567
AU000106,金农,金農,0,6,97,82983
AU000107,金润,金潤,1,0,0,128747
AU000108,金廷标,金廷標,3,16,6,438091
AU000109,金铉,金鉉,2,0,0,128744
AU000110,荆浩,荊浩,8,0,0,43819
AU000114,柯九思,柯九思,2,1,7,28338
AU000117,蓝瑛,藍瑛,113,0,5,90664
AU000118,郎世宁,郎世寧,25,20,76,438092
AU000119,李安忠,李安忠,3,0,11,40612
AU000121,李成,李成,30,2,2,24294
AU000122,李迪,李迪,4,5,28,19726
AU000123,李东,李東,1,0,0,40288
AU000124,李方膺,李方膺,0,0,18,77349
AU000125,李公麟,李公麟,12,84,5,19865
AU000126,李公年,李公年,1,0,0,40920
AU000128,李结,李結,1,0,0,3482
AU000129,李衎,李衎,0,0,11,33488
AU000133,李鳝,李鱔,0,1,62,77198
AU000134,李升,李升,1,1,0,102756
AU000135,李士行,李士行,1,0,4,33492
AU000136,李世倬,李世倬,13,1,3,58842
AU000137,李思训,李思訓,9,0,0,146342
AU000139,李嵩,李嵩,17,9,5,40617
AU000140,李唐,李唐,42,8,2,40532
AU000142,李在,李在,8,3,0,127779
AU000144,李昭,李昭,0,0,1,45966
AU000145,李昭道,李昭道,15,0,0,187368
AU000147,梁楷,梁楷,14,22,7,22821
AU000149,梁师闵,梁師閔,1,0,0,46430
AU000150,林椿,林椿,0,0,22,15917
AU000153,林良,林良,0,0,30,128590
AU000156,刘寀,劉寀,0,0,1,110912
AU000157,刘贯道,劉貫道,4,7,1,111369
AU000159,刘履中,劉履中,0,2,0,52080
AU000161,刘松年,劉松年,22,51,0,52001
AU000163,柳如是,柳如是,1,0,1,511456
AU000164,卢鸿,盧鴻,1,0,0,33754
AU000167,鲁宗贵,魯宗貴,0,1,5,51639
AU000168,陆广,陸廣,4,0,1,108378
AU000170,陆行直,陸行直,0,0,1,108392
AU000173,陆治,陸治,31,4,21,130737
AU000176,罗聘,羅聘,9,14,34,82859
AU000177,罗稚川,羅稚川,2,0,3,449544
AU000180,吕纪,呂紀,3,2,56,128315
AU000181,吕敬甫,呂敬甫,0,0,3,102597
AU000183,马贲,馬賁,0,0,1,38206
AU000184,马和之,馬和之,7,20,2,44736
AU000185,马逵,馬逵,5,1,0,44019
AU000186,马麟,馬麟,14,4,28,44218
AU000188,马琬,馬琬,12,0,0,106010
AU000189,马远,馬遠,103,22,14,44099
AU000191,毛松,毛松,0,0,3,38539
AU000192,毛益,毛益,0,2,10,38515
AU000194,米芾,米芾,18,1,2,3676
AU000195,米友仁,米友仁,15,0,0,1366
AU000197,莫是龙,莫是龍,5,0,0,131108
AU000198,牟益,牟益,1,1,1,39807
AU000199,倪瓒,倪瓚,78,1,21,33468
AU000202,蒲华,蒲華,5,0,5,90679
AU000205,祁序,祁序,1,0,0,42206
AU000207,钱榖,錢榖,2,2,0,133136
AU000208,钱选,錢選,19,55,56,52320
AU000209,乔仲常,喬仲常,1,2,0,49013
AU000210,屈鼎,屈鼎,1,0,0,42186
AU000211,任仁发,任仁發,0,14,11,101824
AU000212,任贤佐,任賢佐,0,1,0,117644
AU000213,任熊,任熊,3,21,14,74446
AU000215,任颐,任頤,3,9,19,74444
AU000216,任预,任預,1,1,0,74437
AU000218,商琦,商琦,3,0,0,106343
AU000222,沈周,沈周,161,4,56,34784
AU000223,盛懋,盛懋,42,6,2,108728
AU000225,石恪,石恪,0,3,0,38563
AU000230,宋克,宋克,4,0,1,127657
AU000231,宋汝志,宋汝志,0,1,2,40220
AU000232,宋旭,宋旭,27,5,0,200243
AU000233,苏汉臣,蘇漢臣,0,23,1,45060
AU000234,苏轼,蘇軾,2,0,8,3767
AU000237,孙克弘,孫克弘,2,1,13,129723
AU000243,唐棣,唐棣,13,0,1,105194
AU000244,唐寅,唐寅,86,51,24,34868
AU000245,万寿祺,萬壽祺,9,0,4,65963
AU000246,汪士慎,汪士慎,4,0,15,79266
AU000248,王迪简,王迪簡,0,0,1,101297
AU000249,王铎,王鐸,2,0,1,71166
AU000250,王谔,王諤,5,0,0,101007
AU000251,王绂,王紱,23,1,5,34474
AU000252,王洪,王洪,7,0,0,39624
AU000253,王翚,王翬,168,0,1,65886
AU000254,王鉴,王鑒,136,0,1,65829
AU000255,王居正,王居正,0,1,0,37663
AU000259,王利用,王利用,0,1,0,1849
AU000260,王履,王履,1,0,0,10123
AU000261,王蒙,王蒙,82,1,2,100923
AU000262,王冕,王冕,0,0,12,28798
AU000263,王齐翰,王齊翰,0,6,0,38317
AU000264,王诜,王詵,18,3,1,7376
AU000265,王时敏,王時敏,92,0,3,55432
AU000266,王维,王維,11,2,1,32174
AU000270,王晓,王曉,0,0,2,37769
AU000272,王渊,王淵,3,0,49,100803
AU000273,王原祁,王原祁,139,0,1,65759
AU000274,王振鹏,王振鵬,14,13,1,101309
AU000275,韦偃,韋偃,0,1,0,450671
AU000276,卫贤,衛賢,1,0,0,335270
AU000277,文伯仁,文伯仁,32,1,0,34687
AU000278,文嘉,文嘉,18,0,2,34678
AU000279,文彭,文彭,1,0,1,34677
AU000281,文同,文同,2,0,5,10173
AU000282,文徵明,文徵明,126,8,19,34673
AU000283,吴炳,吳炳,0,0,12,41717
AU000284,吴昌硕,吳昌碩,3,2,67,78427
AU000285,吴道子,吳道子,2,8,0,43849
AU000286,吴历,吳曆,32,0,0,312475
AU000288,吴伟,吳偉,6,29,0,128214
AU000289,吴伟业,吳偉業,2,0,0,35118
AU000290,吴镇,吳鎮,38,0,29,33891
AU000293,夏珪,夏珪,17,3,1,44565
AU000294,夏森,夏森,1,1,0,44609
AU000301,项圣谟,項聖謨,21,1,16,84039
AU000302,项元汴,項元汴,2,1,2,30328
AU000303,萧云从,蕭雲從,40,0,0,88410
AU000304,萧照,蕭照,8,0,0,39495
AU000310,徐贲,徐賁,7,0,0,34387
AU000311,徐崇嗣,徐崇嗣,0,0,4,45078
AU000313,徐渭,徐渭,0,1,26,30607
AU000314,徐熙,徐熙,0,0,14,45077
AU000317,许道宁,許道寧,18,1,2,791
AU000321,阎次平,閻次平,12,1,0,52145
AU000322,阎次于,閻次於,6,0,0,52144
AU000323,阎立本,閻立本,0,13,0,180064
AU000324,颜辉,顏輝,5,12,2,112740
AU000327,燕肃,燕肅,10,0,0,4082
AU000328,燕文贵,燕文貴,27,2,0,42189
AU000329,扬无咎,揚無咎,1,0,6,49504
AU000333,杨世昌,楊世昌,0,1,0,49518
AU000335,姚绶,姚綬,2,2,7,100239
AU000337,叶肖严,葉肖嚴,1,0,0,49829
AU000338,易元吉,易元吉,1,0,18,42866
AU000341,禹之鼎,禹之鼎,6,7,2,65464
AU000345,恽寿平,惲壽平,53,0,133,55122
AU000347,张观,張觀,4,0,0,106854
AU000349,张宏,張宏,20,7,4,79966
AU000350,张激,張激,0,1,0,299716
AU000353,张茂,張茂,0,0,1,46700
AU000354,张瑞图,張瑞圖,5,0,0,130559
AU000356,张舜咨,張舜諮,2,0,2,107215
AU000358,张渥,張渥,2,5,0,106666
AU000361,张逊,張遜,2,0,0,106746
AU000362,张彦辅,張彥輔,0,0,1,107107
AU000363,张崟,張崟,2,0,0,80066
AU000367,张中,張中,0,0,5,106462
AU000368,赵伯驹,趙伯駒,44,2,9,25534
AU000369,赵伯骕,趙伯驌,9,1,1,25533
AU000370,赵昌,趙昌,0,1,23,38503
AU000371,赵大亨,趙大亨,2,0,0,39588
AU000372,赵芾,趙芾,1,0,0,50074
AU000373,赵干,趙幹,3,0,0,50151
AU000374,赵构,趙構,4,0,0,9010
AU000375,赵光辅,趙光輔,0,1,0,50518
AU000376,赵佶,趙佶,5,6,50,9008
AU000379,赵葵,趙葵,1,0,0,15219
AU000383,赵孟坚,趙孟堅,0,0,3,15106
AU000384,赵孟頫,趙孟頫,39,75,27,17690
AU000385,赵士雷,趙士雷,4,0,0,50268
AU000387,赵雍,趙雍,12,15,10,17693
AU000389,赵之谦,趙之謙,0,0,36,65635
AU000390,赵衷,趙衷,2,0,2,110390
AU000391,郑思肖,鄭思肖,0,0,2,10912
AU000392,郑燮,鄭燮,0,0,19,65888
AU000394,周臣,周臣,16,12,0,128800
AU000395,周东卿,周東卿,0,0,2,103996
AU000396,周昉,周昉,0,14,0,165061
AU000399,周文矩,周文矩,0,38,0,42602
AU000400,朱耷,朱耷,51,0,79,68854
AU000401,朱德润,朱德潤,16,0,0,28800
AU000403,朱锐,朱銳,6,0,0,39828
AU000404,朱绍宗,朱紹宗,1,0,1,39852
AU000406,朱惟德,朱惟德,1,0,1,217356
AU000408,朱玉,朱玉,0,3,0,101902
AU000409,祝允明,祝允明,1,1,0,30180
AU000413,范宽,范寬,29,0,0,38864
AU000414,黄山寿,黃山壽,5,2,1,88054
AU000415,樊圻,樊圻,41,0,7,91317
AU000419,李流芳,李流芳,7,0,0,34751
AU000420,夏圭,夏圭,57,3,2,44565
AU000422,张璪,張璪,1,0,0,156665
AU000426,董邦达,董邦達,55,1,0,57670
AU000427,陈师曾,陳師曾,0,0,2,156140
AU000436,张鹏翀,張鵬翀,6,0,0,68014
AU000437,顾鹤庆,顧鶴慶,2,0,0,54092
AU000451,钱慧安,錢慧安,0,3,1,86614
AU000453,李鱓,李鱓,0,0,23,77198
AU000464,居廉,居廉,0,0,21,83951
AU000465,黄筌,黃筌,0,0,14,41489
AU000467,任薰,任薰,0,25,4,388387
AU000476,李用及,李用及,0,0,1,40929
AU000477,李猷,李猷,0,0,2,40599
AU000479,李渔,李漁,1,0,1,65737
AU000480,李煜,李煜,0,1,1,188616
AU000484,励宗万,勵宗萬,3,0,0,59386
AU000485,廉布,廉布,0,1,0,33340
AU000492,林纾,林紓,1,0,0,54317
AU000494,林雪,林雪,0,0,3,56576
AU000495,凌必正,凌必正,1,0,0,356570
AU000507,刘九德,劉九德,0,0,1,304416
AU000508,刘珏,劉珏,2,0,0,132776
AU000522,刘宗古,劉宗古,0,1,0,51986
AU000526,楼观,樓觀,1,0,0,40222
AU000537,陆汉,陸漢,1,0,0,246601
AU000538,陆恢,陸恢,0,1,2,81102
AU000539,陆惠,陸惠,0,0,1,118089
AU000543,陆青,陸青,0,1,0,48080
AU000544,陆士仁,陸士仁,4,0,0,130731
AU000564,吕文英,呂文英,1,1,0,323328
AU000567,马公显,馬公顯,0,1,0,44312
AU000573,马世昌,馬世昌,0,0,2,24520
AU000574,马世荣,馬世榮,1,0,2,44331
AU000577,马守贞,馬守貞,0,0,2,118839
AU000579,马兴祖,馬興祖,1,1,0,44316
AU000580,马逸,馬逸,0,0,1,434017
AU000581,马永忠,馬永忠,1,0,0,44323
AU000588,毛文昌,毛文昌,0,1,0,38494
AU000590,冒襄,冒襄,0,0,1,56236
AU000594,孟显,孟顯,0,2,0,42423
AU000601,明俭,明儉,1,0,0,235543
AU000602,王谦,王謙,0,0,2,124993
AU000603,宣宗,宣宗,0,0,2,521515
AU000606,牟仲甫,牟仲甫,0,0,1,39851
AU000609,倪端,倪端,1,0,0,129860
AU000612,倪元璐,倪元璐,3,0,2,30734
AU000613,聂璜,聶璜,0,0,1,550728
AU000621,彭玉麟,彭玉麟,0,0,1,58515
AU000634,祁豸佳,祁豸佳,6,0,0,33173
AU000637,钱杜,錢杜,10,1,1,86405
AU000638,钱沣,錢灃,1,0,0,57245
AU000645,钱维城,錢維城,24,1,14,54993
AU000646,钱维乔,錢維喬,2,0,0,86585
AU000648,钱暹,錢暹,2,0,0,308506
